title,original_price,sale_price,upper,ground,len_score,foot_score,weight(g),image_url,url,silo_x,brand,silo_y,silo_kor,position1,position2,position3,feature
아디다스 F50 엘리트 AG 2G3G  ,289000,199000,합성가죽,인조잔디,3.0,3.0,244,https://www.crazy11.co.kr/shopimages/winv007/001005003189.jpg?1740624398,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808369&xcode=257&mcode=002&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bml0W11M,F50,adidas,F50,F50,FW, MF,,speed
아디다스 F50 엘리트 FG  ,319000,235000,"인조가죽, 합성가죽",천연잔디,3.0,3.0,163,https://www.crazy11.co.kr/shopimages/winv007/001005003213.jpg?1740624348,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809189&xcode=257&mcode=002&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bm99W19A,F50,adidas,F50,F50,FW, MF,,speed
아디다스 F50 엘리트 FG 메시  ,319000,235000,"인조가죽, 합성가죽",천연잔디,3.0,3.0,163,https://www.crazy11.co.kr/shopimages/winv007/001005003230.jpg?1740624326,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809536&xcode=257&mcode=002&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=aWl3UFs%3D,F50,adidas,F50,F50,FW, MF,,speed
아디다스 F50 엘리트 FG 메시 LEO X BB  ,359000,319000,"인조가죽, 합성가죽",천연잔디,3.0,3.0,,https://www.crazy11.co.kr/shopimages/winv007/001005003205.jpg?1740624378,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808782&xcode=257&mcode=002&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=aG93Vw%3D%3D,F50,adidas,F50,F50,FW, MF,,speed
아디다스 F50 엘리트 LL FG  ,319000,239000,합성가죽,천연잔디,4.0,3.0,171,https://www.crazy11.co.kr/shopimages/winv007/001005003212.jpg?1740624347,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809173&xcode=257&mcode=002&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=aG93Ul8%3D,F50,adidas,F50,F50,FW, MF,,speed
아디다스 F50 클럽 FxG ,79000,39000,합성가죽,"천연잔디, 인조잔디, 맨땅",3.0,3.0,224,https://www.crazy11.co.kr/shopimages/winv007/001005003197.jpg?1740624400,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808413&xcode=257&mcode=002&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=a2x3UFw%3D,F50,adidas,F50,F50,FW, MF,,speed
아디다스 F50 프로 MG ,189000,119000,"인조가죽, 합성가죽","천연잔디, 인조잔디, 맨땅",3.0,3.0,234,https://www.crazy11.co.kr/shopimages/winv007/001005003207.jpg?1740624378,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808866&xcode=257&mcode=002&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=a253VA%3D%3D,F50,adidas,F50,F50,FW, MF,,speed
아디다스 X 고스티드3 FG  ,129000,55000,"합성가죽, 니트",천연잔디,3.0,1.0,237,https://www.crazy11.co.kr/shopimages/winv007/001005003062.jpg?1740624501,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805253&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bm99W10%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 INJ1 FG ,309000,129000,"합성가죽, 니트",천연잔디,4.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001005003053.jpg?1740624510,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=804992&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bW13U1Q%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 INJ1 LL FG  ,319000,129000,"인조가죽, 니트",천연잔디,4.0,2.0,176,https://www.crazy11.co.kr/shopimages/winv007/001005003054.jpg?1740624510,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=804993&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=Z2Z3U1s%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 리그 FG ,119000,49000,합성가죽,천연잔디,4.0,2.0,230,https://www.crazy11.co.kr/shopimages/winv007/001005003141.jpg?1740624459,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806943&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=aWx3Uw%3D%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 리그 LL FG ,129000,59000,합성가죽,천연잔디,5.0,1.0,229,https://www.crazy11.co.kr/shopimages/winv007/001005003131.jpg?1740624467,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806856&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=aWd3UF8%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 리그 MG ,109000,49000,합성가죽,"천연잔디, 인조잔디, 맨땅",4.0,2.0,239,https://www.crazy11.co.kr/shopimages/winv007/001005003132.jpg?1740624467,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806867&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=a2Z3UF4%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 메시1 FG ,309000,119000,"합성가죽, 니트",천연잔디,4.0,2.0,184,https://www.crazy11.co.kr/shopimages/winv007/001005003057.jpg?1740624511,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805063&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bmx%2FW15H,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 엘리트 AG ,309000,139000,"합성가죽, 니트",인조잔디,3.0,3.0,178,https://www.crazy11.co.kr/shopimages/winv007/001005003090.jpg?1740624488,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806191&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bmp6W15E,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 엘리트 AG 2G3G ,309000,139000,"인조가죽, 니트",인조잔디,4.0,3.0,243,https://www.crazy11.co.kr/shopimages/winv007/001005003135.jpg?1740624457,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806877&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bmt6W1U%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 엘리트 FG ,309000,139000,"합성가죽, 니트",천연잔디,4.0,4.0,182,https://www.crazy11.co.kr/shopimages/winv007/001005003137.jpg?1740624458,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806897&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=amd3Vg%3D%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 엘리트 HG ,309000,149000,"합성가죽, 니트",맨땅,4.0,2.0,212,https://www.crazy11.co.kr/shopimages/winv007/001005003136.jpg?1740624457,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806883&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bm18W1Q%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 엘리트 LL FG ,319000,139000,"합성가죽, 니트",천연잔디,4.0,2.0,177,https://www.crazy11.co.kr/shopimages/winv007/001005003138.jpg?1740624458,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806898&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bmh%2FW1o%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 클럽 FxG ,79000,39000,"합성가죽, 니트","천연잔디, 인조잔디, 맨땅",3.0,2.0,247,https://www.crazy11.co.kr/shopimages/winv007/001005003103.jpg?1740624480,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806244&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=aWx3UF0%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 프로 FG,189000,125000,"합성가죽, 니트",천연잔디,4.0,3.0,240,https://www.crazy11.co.kr/shopimages/winv007/001005003147.jpg?1740624460,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806952&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bWx3UlU%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트 프로 FG ,189000,83000,"합성가죽, 니트",천연잔디,4.0,3.0,240,https://www.crazy11.co.kr/shopimages/winv007/001005003106.jpg?1740624480,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806258&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bm99W1U%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트+ FG  ,369000,289000,"인조가죽, 합성가죽",천연잔디,4.0,2.0,160,https://www.crazy11.co.kr/shopimages/winv007/001005003146.jpg?1740624459,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806950&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=am93UQ%3D%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트1 AG ,309000,149000,"합성가죽, 니트",인조잔디,4.0,2.0,181,https://www.crazy11.co.kr/shopimages/winv007/001005003071.jpg?1740624503,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805405&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=amZ3Uw%3D%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트1 FG ,309000,139000,"합성가죽, 니트",천연잔디,4.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001005003070.jpg?1740624503,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805404&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=ZmZ3WQ%3D%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트1 FG UT 논슬립 사커스타킹 증정 EVENT ,309000,139000,"합성가죽, 니트",천연잔디,4.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001005003051.jpg?1740624509,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=804912&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=Z2t3U1o%3D,X,adidas,X,X,FW, MF,,speed
아디다스 X 크레이지패스트1 LL FG ,319000,129000,"합성가죽, 니트",천연잔디,4.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001005003050.jpg?1740624509,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=804899&xcode=257&mcode=002&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=aWl3Ul4%3D,X,adidas,X,X,FW, MF,,speed
아디다스 코파 문디알 FG 독일산 ,209000,129000,캥거루,"천연잔디, 맨땅",5.0,3.0,,https://www.crazy11.co.kr/shopimages/winv007/001005000390.jpg?1740624536,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=4827&xcode=257&mcode=002&scode=004&type=Y&sort=order&cur_code=257&search=&GfDT=aGd3Ug%3D%3D,코파,adidas,copa,코파,FW, MF, DF,control
아디다스 코파 센스1 HGAG  ,269000,79000,합성가죽,"인조잔디, 맨땅",4.0,2.0,225,https://www.crazy11.co.kr/shopimages/winv007/001005003118.jpg?1740624473,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806357&xcode=257&mcode=002&scode=004&type=Y&sort=order&cur_code=257&search=&GfDT=bml3Ul0%3D,코파,adidas,copa,코파,FW, MF, DF,control
아디다스 코파 퓨어 2 리그 FG ,109000,59000,합성가죽,천연잔디,4.0,2.0,254,https://www.crazy11.co.kr/shopimages/winv007/001005003142.jpg?1740624459,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806945&xcode=257&mcode=002&scode=004&type=Y&sort=order&cur_code=257&search=&GfDT=bWV8,코파,adidas,copa,코파,FW, MF, DF,control
아디다스 코파 퓨어 2 리그 MG ,109000,49000,합성가죽,"천연잔디, 인조잔디, 맨땅",4.0,3.0,275,https://www.crazy11.co.kr/shopimages/winv007/001005003095.jpg?1740624490,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806205&xcode=257&mcode=002&scode=004&type=Y&sort=order&cur_code=257&search=&GfDT=bWl3UFs%3D,코파,adidas,copa,코파,FW, MF, DF,control
아디다스 코파 퓨어 2 엘리트 FG ,289000,149000,인조가죽,천연잔디,4.0,2.0,213,https://www.crazy11.co.kr/shopimages/winv007/001005003139.jpg?1740624458,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806899&xcode=257&mcode=002&scode=004&type=Y&sort=order&cur_code=257&search=&GfDT=bmx8W1k%3D,코파,adidas,copa,코파,FW, MF, DF,control
아디다스 코파 퓨어 21 FG ,289000,149000,합성가죽,천연잔디,3.0,1.0,210,https://www.crazy11.co.kr/shopimages/winv007/001005003074.jpg?1740624504,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805436&xcode=257&mcode=002&scode=004&type=Y&sort=order&cur_code=257&search=&GfDT=bm9%2BW1w%3D,코파,adidas,copa,코파,FW, MF, DF,control
아디다스 코파 퓨어 21 HG ,309000,159000,합성가죽,맨땅,3.0,2.0,250,https://www.crazy11.co.kr/shopimages/winv007/001005003076.jpg?1740624493,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805439&xcode=257&mcode=002&scode=004&type=Y&sort=order&cur_code=257&search=&GfDT=bml0W19N,코파,adidas,copa,코파,FW, MF, DF,control
아디다스 코파 퓨어 3 엘리트 FG  ,269000,176000,합성가죽,천연잔디,4.0,2.0,214,https://www.crazy11.co.kr/shopimages/winv007/001005003222.jpg?1740624332,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809370&xcode=257&mcode=002&scode=004&type=Y&sort=order&cur_code=257&search=&GfDT=bml7W11F,코파,adidas,copa,코파,FW, MF, DF,control
아디다스 코파 퓨어 II+ FG  ,359000,179000,"소가죽, 니트",천연잔디,4.0,3.0,210,https://www.crazy11.co.kr/shopimages/winv007/001005003077.jpg?1740624494,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805638&xcode=257&mcode=002&scode=004&type=Y&sort=order&cur_code=257&search=&GfDT=ZmZ3Ulk%3D,코파,adidas,copa,코파,FW, MF, DF,control
아디다스 코파 퓨어 INJ1 FG UT 논슬립 사커스타킹 증정 EVENT ,309000,99000,소가죽,천연잔디,3.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001005003055.jpg?1740624511,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=804996&xcode=257&mcode=002&scode=004&type=Y&sort=order&cur_code=257&search=&GfDT=bmt3U1U%3D,코파,adidas,copa,코파,FW, MF, DF,control
아디다스 코파 퓨어1 FG UT 논슬립 사커스타킹 증정 EVENT ,289000,119000,합성가죽,천연잔디,3.0,2.0,207,https://www.crazy11.co.kr/shopimages/winv007/001005002979.jpg?1741306062,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=803117&xcode=257&mcode=002&scode=004&type=Y&sort=order&cur_code=257&search=&GfDT=aGp3Ulw%3D,코파,adidas,copa,코파,FW, MF, DF,control
아디다스 프레데터 리그 FT FG ,129000,79000,합성가죽,천연잔디,3.0,3.0,252,https://www.crazy11.co.kr/shopimages/winv007/001005003185.jpg?1740624408,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808288&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=bm10W15A,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 리그 FT FGMG ,129000,85000,"인조가죽, 합성가죽","천연잔디, 인조잔디, 맨땅",3.0,3.0,237,https://www.crazy11.co.kr/shopimages/winv007/001005003224.jpg?1740624332,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809373&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=Z2V0,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 리그 LL FG ,129000,69000,"합성가죽, 니트",천연잔디,4.0,2.0,256,https://www.crazy11.co.kr/shopimages/winv007/001005003174.jpg?1740624414,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808037&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=aWd3Uw%3D%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 리그 MG ,109000,39000,합성가죽,"천연잔디, 인조잔디, 맨땅",4.0,2.0,262,https://www.crazy11.co.kr/shopimages/winv007/001005003100.jpg?1740624479,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806239&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=a2x3UFg%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 리그 SOCK FG,119000,75000,"합성가죽, 니트",천연잔디,4.0,3.0,260,https://www.crazy11.co.kr/shopimages/winv007/001005003148.jpg?1740624460,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806955&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=aW53UlQ%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 리그 SOCK FG ,119000,59000,"합성가죽, 니트",천연잔디,4.0,3.0,260,https://www.crazy11.co.kr/shopimages/winv007/001005003195.jpg?1740624400,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808409&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=Zm93UF4%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 리그 로우 FG,119000,77000,합성가죽,천연잔디,4.0,3.0,260,https://www.crazy11.co.kr/shopimages/winv007/001005003117.jpg?1740624473,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806349&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=amd3Ul4%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 리그 로우 FG ,119000,49000,"인조가죽, 합성가죽",천연잔디,4.0,3.0,260,https://www.crazy11.co.kr/shopimages/winv007/001005003133.jpg?1740624457,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806868&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=Z2V8UA%3D%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 리그 로우 MG ,109000,49000,합성가죽,"천연잔디, 인조잔디, 맨땅",4.0,3.0,248,https://www.crazy11.co.kr/shopimages/winv007/001005003130.jpg?1740624467,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806834&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=Z2Z3U1Q%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 애큐러시 INJ1 L FG ,309000,119000,"합성가죽, 니트",천연잔디,4.0,3.0,231,https://www.crazy11.co.kr/shopimages/winv007/001005003056.jpg?1740624511,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805009&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=a2t3U1g%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 애큐러시+ FG  ,369000,199000,"인조가죽, 합성가죽",천연잔디,4.0,3.0,232,https://www.crazy11.co.kr/shopimages/winv007/001005003078.jpg?1740624494,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805639&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=am53Ulg%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 애큐러시1 FG ,309000,119000,합성가죽,천연잔디,3.0,3.0,242,https://www.crazy11.co.kr/shopimages/winv007/001005003073.jpg?1740624503,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805407&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=bm54W1U%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 애큐러시1 FG UT 논슬립 사커스타킹 증정 EVENT ,309000,119000,합성가죽,천연잔디,3.0,3.0,242,https://www.crazy11.co.kr/shopimages/winv007/001005002994.jpg?1741312032,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=803380&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=aGh3Ul0%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 애큐러시1 L FG ,309000,119000,"인조가죽, 합성가죽",천연잔디,4.0,3.0,230,https://www.crazy11.co.kr/shopimages/winv007/001005003075.jpg?1740624504,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805437&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=bGh3VA%3D%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 엘리트 AG 2G3G ,309000,149000,합성가죽,인조잔디,4.0,3.0,256,https://www.crazy11.co.kr/shopimages/winv007/001005003140.jpg?1740624458,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806900&xcode=257&mcode=002&scode=006&type=Y&sort=order&cur_code=257&search=&GfDT=Zm53VQ%3D%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 엘리트 FG  ,309000,199000,"인조가죽, 합성가죽",천연잔디,4.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001005003211.jpg?1740624347,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809172&xcode=257&mcode=002&scode=006&type=Y&sort=order&cur_code=257&search=&GfDT=aWZ3UlQ%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 엘리트 LL AG ,319000,159000,"인조가죽, 합성가죽, 니트",인조잔디,5.0,2.0,192,https://www.crazy11.co.kr/shopimages/winv007/001005003093.jpg?1740624489,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806198&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=aWp3UlQ%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 엘리트 LL FG  ,319000,149000,"합성가죽, 니트",천연잔디,4.0,2.0,182,https://www.crazy11.co.kr/shopimages/winv007/001005003149.jpg?1740624460,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806994&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=bG53Uls%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 엘리트 로우 AG ,309000,149000,"인조가죽, 합성가죽",인조잔디,4.0,2.0,207,https://www.crazy11.co.kr/shopimages/winv007/001005003091.jpg?1740624488,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806196&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=a2p3UlU%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 엘리트 로우 FG  ,309000,159000,"인조가죽, 합성가죽",천연잔디,4.0,2.0,200,https://www.crazy11.co.kr/shopimages/winv007/001005003092.jpg?1740624489,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806197&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=bmh9W11M,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 엘리트 로우 HG ,309000,139000,합성가죽,맨땅,3.0,2.0,220,https://www.crazy11.co.kr/shopimages/winv007/001005003104.jpg?1740624480,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806246&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=bmt5W11E,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 클럽 FxG ,79000,43000,합성가죽,"천연잔디, 인조잔디, 맨땅",4.0,1.0,242,https://www.crazy11.co.kr/shopimages/winv007/001005003188.jpg?1740624398,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808368&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=bml%2BW11N,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 프로 FG ,189000,89000,합성가죽,천연잔디,4.0,1.0,238,https://www.crazy11.co.kr/shopimages/winv007/001005003134.jpg?1740624457,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806869&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=bGl3UFw%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
아디다스 프레데터 프로 MG ,189000,83000,합성가죽,"천연잔디, 인조잔디, 맨땅",4.0,1.0,270,https://www.crazy11.co.kr/shopimages/winv007/001005003109.jpg?1740624481,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806261&xcode=257&mcode=002&scode=007&type=Y&sort=order&cur_code=257&search=&GfDT=bml%2BW1o%3D,프레데터,adidas,predator,프레데터,MF, FW, DF,control
푸마 울트라 5 얼티메이트 FG ,299000,195000,"인조가죽, 합성가죽",천연잔디,5.0,4.0,181,https://www.crazy11.co.kr/shopimages/winv007/001006000997.jpg?1740624391,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808520&xcode=257&mcode=004&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bGV9,울트라,PUMA,ultra,울트라, MF,,,speed
푸마 울트라 5 얼티메이트 FG  ,299000,199000,"인조가죽, 합성가죽",천연잔디,5.0,4.0,181,https://www.crazy11.co.kr/shopimages/winv007/001006001038.jpg?1740624350,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809233&xcode=257&mcode=004&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bmh9W11M,울트라,PUMA,ultra,울트라, MF,,,speed
푸마 울트라 5 얼티메이트 FG UT 논슬립 사커스타킹 증정 EVENT ,299000,179000,"인조가죽, 합성가죽",천연잔디,5.0,4.0,181,https://www.crazy11.co.kr/shopimages/winv007/001006000971.jpg?1740624435,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807644&xcode=257&mcode=004&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bmt6W19C,울트라,PUMA,ultra,울트라, MF,,,speed
푸마 울트라 5 얼티메이트 포에버 FG  ,299000,199000,"인조가죽, 합성가죽",천연잔디,5.0,4.0,181,https://www.crazy11.co.kr/shopimages/winv007/001006001054.jpg?1740715571,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809541&xcode=257&mcode=004&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bW93UFo%3D,울트라,PUMA,ultra,울트라, MF,,,speed
푸마 울트라 매치 플러스 LL FGAG,129000,89000,"인조가죽, 합성가죽, 니트","천연잔디, 인조잔디",4.0,3.0,226,https://www.crazy11.co.kr/shopimages/winv007/001006000959.jpg?1740624452,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807066&xcode=257&mcode=004&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bWl3Ulw%3D,울트라,PUMA,ultra,울트라, MF,,,speed
푸마 울트라 얼티메이트 FGAG ,289000,149000,"인조가죽, 니트","천연잔디, 인조잔디",4.0,2.0,194,https://www.crazy11.co.kr/shopimages/winv007/001006000949.jpg?1740624450,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806998&xcode=257&mcode=004&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bWd3Uls%3D,울트라,PUMA,ultra,울트라, MF,,,speed
